Reference,Cathode materials,Charge storage mechanism,Electrolyte/ anolyte,AlCl3/XCl molar ratio (r),Ic (mA g−1),Qc  (mAh g−1)#,Vavg (V)*,QAM (Ah kg−1),EAM (Wh kg−1),PAM (W kg−1),Max. cycle
1,Three-dimensional graphitic foam,Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,4000,60,1.8,14,26,1721,7500
,Pyrolytic graphite sheet,,,1.3,66,70,2.2,15,33,31,200
2,Defect-free graphene aerogel (GA-3000),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,1000,95,1.94,16,31,321,25000
,,,,1.3,3000,100,1.95,16,31,928,
,,,,1.3,5000,100,1.95,16,31,1546,
,,,,1.3,10000,100,1.85,16,29,2927,
,,,,1.3,20000,97,1.73,16,27,5619,
,,,,1.3,50000,97,1.55,16,24,12608,
3,Sonicated natural graphite,Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,100,132,2,16,33,25,100
,,,,2,100,124,1.77,35,62,50,
4,Kish graphite flake,Type 1 AlCl4− intercalation,AlCl3-EMIMCl,2,50,142,1.79,36,65,23,200
,,,,2,200,136,1.7,36,61,90,
,,,,2,1000,130,1.6,35,57,436,
,,,,2,2500,130,1.6,35,57,1089,
,,,,2,10000,129,1.6,35,57,4381,
5,Trihigh tricontinuous graphene film (GF-HC),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,10000,120,2,16,33,2715,250000
,,,,1.3,20000,120,2,16,33,5430,
,,,,1.3,50000,120,2,16,33,13574,
,,,,1.3,100000,120,1.9,16,31,25790,
,,,,1.3,200000,120,1.75,16,29,47509,
6,"Metal-organic framework-derived porous carbon heterostructures (C@N-C@N,P-C)",Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,500,121,1.2,16,20,81,2500
,,,,1.3,1000,110,1.2,16,19,176,
,,,,1.3,2000,105,1.15,16,18,350,
,,,,1.3,3000,103,1.15,16,18,534,
,,,,1.3,5000,101,1.1,16,17,865,
,,,,1.3,6000,98,1.05,16,17,1016,
7,Chemical vapor deposited three-dimensional graphene (3D graphene),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.5,20000,200,2,25,51,5065,45000
,,,,1.5,100000,200,1.75,25,44,22158,
,,,,1.5,200000,198,1.5,25,38,38320,
,,,,1.5,400000,175,1,25,25,56854,
,,,,1.5,600000,96,0.75,22,17,104386,
8,Defect-free graphene aerogel (GA),Type 1 AlCl4− intercalation,AlCl3-TEAHCl,1.5,500,100,1.65,22,37,185,30000
,,,,1.5,1000,104,1.65,23,37,360,
,,,,1.5,2000,105,1.65,23,37,714,
,,,,1.5,4000,104,1.65,23,37,1439,
,,,,1.5,5000,107,1.37,23,31,1460,
,,,,1.5,8000,104,1.4,23,32,2442,
,,,,1.5,10000,102,1.4,23,32,3099,
,,,,1.5,12000,100,1.4,22,31,3776,
,,,,1.5,15000,95,1.55,22,34,5437,
,,,,1.5,18000,90,1.55,22,34,6798,
,,,,1.5,20000,94,1.55,22,34,7308,
,,,,1.5,22000,70,1.6,21,33,10310,
9,Graphitic carbon paper,Type 1 AlCl4− intercalation,AlCl3-BMIMCl,1.6,50,87.33,1.6,24,39,22,300
,,,,1.6,100,76.13,1.6,23,37,49,
,,,,1.6,200,65.27,1.6,22,35,109,
10,Graphene nanoplatelet (GNP-1000),Type 1 AlCl4− intercalation,AlCl3-TMAHCl,1.7,1000,87,1.51,26,40,455,3250
,,,,1.7,2000,134,1.5,29,44,659,
,,,,1.7,4000,74,1.39,25,35,1882,
,,,,1.7,6000,68,1.37,24,33,2916,
,,,,1.7,8000,62,1.32,24,31,3960,
,,,,1.7,10000,57,1.29,23,29,5137,
11,Spherical graphite,Type 1 AlCl4− intercalation,AlCl3-PCl,1.85,1000,123,1.6,32,51,418,1000
,,,,1.85,5000,119,1.4,32,45,1872,
12,Commercial graphite,Type 1 AlCl4− intercalation,AlCl3-ImdHCl,1.5,500,127,1.6,24,38,149,1000
,,,,1.5,1000,125,1.6,24,38,301,
,,,,1.5,2000,117,1.6,23,37,636,
,,,,1.5,4000,105,1.55,23,35,1342,
13,Ordered nonstoichiometric tungsten trioxide nanorods (WO3−x),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,100,118.9,0.4,16,7,5,100
14,Single-crystal orthogonal niobium monoxide nanotubes (Nb2O5),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,25,556,0.55,18,10,0,110
,,,,1.3,50,271,0.4,18,7,1,
,,,,1.3,100,146,0.25,17,4,3,
,,,,1.3,150,131,0.25,16,4,5,
,,,,1.3,200,59,0.25,14,4,12,
15,Manganese dioxide nanofibers (δ-MnO2),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.1,100,59,1.35,6,8,14,140
16,Polyaniline/ordered mesoporous carbon composite (PANI/OMC),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,100,140,1.1,17,18,13,5000
,,,,1.3,2000,118,1.1,16,18,303,
17,Polythiophene on graphene oxide composite (Pth@GO),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,1000,130,1.45,16,24,184,4000
18,"Covalent organic framework containing 2,2’-bi-pyridine moieties (TpBpy-COF)",Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,2000,150,1.25,17,21,279,13000
19,Poly(nitropyrene-co-pyrene),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,200,105,1.7,16,27,52,1000
20,Polythiophene/multi-walled carbon nanotube composite (PTh/MWCNT),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.5,32.5,218,1.3,26,33,5,300
,,,,1.5,65,182,1.3,25,33,12,
,,,,1.5,130,162,1.3,25,32,26,
,,,,1.5,325,141,1.2,24,29,67,
,,,,1.5,650,78,0.75,21,16,132,
21,Graphene oxide supported tin disulfide composite,Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,200,392,0.68,18,12,6,100
,(G-SnS2) composite,,,,,,,,,,
22,One-dimensional nonstoichiometric copper selenide nanorods (Cu2−xSe),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,50,260,0.5,18,9,2,100
,,,,1.3,100,235,0.4,17,7,3,
,,,,1.3,200,241,0.4,17,7,6,
23,Tin selenide nanoparticles (SnSe),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,300,582,0.75,18,14,7,100
,,,,,,,,,,,
24,Molybdenum diselenide (MoSe2),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,40,77,0.9,15,14,7,200
,Molybdenum sulfide selenide (MoSSe),,,1.3,40,390,0.25,18,4,0,
,Molybdenum disulfide (MoS2),,,1.3,40,45,0.7,13,9,8,
25,Star-shaped two-dimensional tungsten disulfide microsheet,Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,100,254,0.3,18,5,2,500
,(2D WS2),,,,,,,,,,
26,Metal-organic frameworks derived cobalt telluride nanoparticles@nitrogen-doped porous carbon polyhedral composites (CoTe2@N-PC),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,200,635.8,1.2,18,22,7,200
,,,,1.3,250,426.4,1.2,18,22,13,
,,,,1.3,300,345.2,1.2,18,21,19,
,,,,1.3,500,180.8,1,17,17,47,
27,Self-supported tin sulfide porous film (SnS PF),Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,20,406,1.1,18,20,1,1000
,,,,1.3,50,371,1.1,18,20,3,
,,,,1.3,100,300,1.05,18,19,6,
,,,,1.3,200,250,1,18,18,14,
,,,,1.3,500,160.5,1,17,17,53,
28,Two-dimensional MXene composite,Type 1 AlCl4− intercalation,AlCl3-EMIMCl,1.3,100,157.7,0.9,17,15,10,120
,(D-Ti3C2Tx@S@TiO2),,,1.3,150,139.1,0.9,17,15,16,
,,,,1.3,200,92.9,0.9,16,14,30,
,,,,1.3,500,51.8,0.75,14,10,100,
29,Graphitic carbon nitride,Type 2 AlCl4− intercalation,AlCl3-EMIMCl,1.3,29,97,1.7,16,160,48,500
,(g-C3N4),,,,,,,,,,
30,Phenanthrenequinone triangle (PQ-Δ),AlCl2+ Intercalation,AlCl3-EMIMCl,1.5,100,110,1.4,37,52,48,5000
,,(Example 1),,1.5,200,95,1.4,36,50,105,
31,Polyimide/metal-organic framework hybrids (PI/MOF),AlCl2+ Intercalation (Example 1),AlCl3-EMIMCl,1.3,1000,79,1.25,25,32,400,1800
32,Phenanthrenequinone infiltrated with activated carbon (AC(PQ)),AlCl2+ intercalation (Example 1),AlCl3-EMIMCl,1.5,100,123,1.25,39,49,40,8000
,,,,,,,,,,,
33,"2,3,5,6-tetraphthalimido-p-benzoquinone (TPBQ)",AlCl2+ intercalation (Example 1),AlCl3-EMIMCl,1.3,10,171,1.2,31,37,2,3000
,,,,1.3,20,177,1.2,31,37,4,
,,,,1.3,50,156,1.2,30,36,12,
,,,,1.3,100,145,1.2,30,36,25,
,,,,1.3,200,125,1.2,29,34,55,
,,,,1.3,1000,110,1.2,28,33,303,
34,"5,10,15,20-tetraphenylporphyrin (H2TPP)",AlCl2+ Intercalation (Example 1),AlCl3-EMIMCl,1.3,100,101,1.3,27,35,35,5000
,,,,1.3,200,88,1.4,26,37,83,
35,Tetracyanoquinodimethane (TCNQ),AlCl2+ Intercalation (Example 1),AlCl3-EMIMCl,1.3,500,180,1.4,31,43,120,2000
36,Protonated polyaniline/single-walled carbon nanotubes composite (PANI/SWCNTs),AlCl2+ intercalation,AlCl3-EMIMCl,1.3,500,230,1.05,32,34,73,8000
,,(Example 2),,1.3,1000,201,1.05,31,33,164,
,,,,1.3,2000,157,1.05,30,32,402,
,,,,1.3,4000,130,1.05,29,30,935,
,,,,1.3,6000,114,1.05,28,29,1551,
,,,,1.3,8000,106,1,28,28,2079,
,,,,1.3,10000,97,1,27,27,2773,
,,,,1.3,40000,64,0.9,24,21,13238,
37,Poly(antraquinonyl) sulfide/multi-walled carbon nanotube composite (PAQS/MWCNT),AlCl2+ Intercalation,AlCl3-EMIMCl,1.5,125,177,1.1,97,107,75,500
,,,,1.5,250,166,1.1,94,103,155,
,,,,1.5,500,165,1.05,93,98,297,
,,,,1.5,1250,159,1.05,91,96,755,
,,,,1.5,2500,126,1,79,79,1577,
,Anthraquinone (AQ),AlCl2+ Intercalation,AlCl3-EMIMCl,1.5,50,183,1.1,99,109,30,500
,,,,1.5,125,168,1.05,94,99,74,
,,,,1.5,250,100,1.05,68,72,179,
,,,,1.5,500,47,1,39,39,410,
,,,,1.5,1250,12,0.9,11,10,1066,
38,Poly(anthraquinyl sulfide) (PAQS),AlCl2+ intercalation,AlCl3-EMIMCl,1.5,125,165,1.1,93,103,78,550
,,,,1.5,2500,145,1.1,87,95,1643,
,,,,,,,,,,,
39,Tetradiketone (TDK) macrocycle,AlCl2+ intercalation,AlCl3-EMIMCl,1.5,20,350,1.3,133,173,10,8000
,,,,1.5,100,206,1.15,105,121,59,
,,,,1.5,200,145,1.15,87,100,137,
,,,,1.5,500,112,1.1,74,81,362,
,,,,1.5,1000,90,1,63,63,705,
,,,,1.5,2000,66,0.9,51,45,1378,
40,Benzoquinone (BQ),EMI+ intercalation,AlCl3-EMIMCl,1.3,100,177,0.6,22,13,7,-
,"Anthracene-9,10-dione (AQ)",,,1.3,100,170,0.75,22,16,10,160
,"6,13-Pentacenequinone (PQ)",,,1.3,100,160,0.8,22,17,11,-
,"2,6-Dichloro-1,4-benzoquinone (DCBQ)",,,1.3,100,79,0.6,19,11,14,-
,"1,10-phenanthroline-5,6-dione (MN)",,,1.3,100,121,1.55,21,32,26,200
,"Phenanthrene-9,10-dione (M)",,,1.3,100,134,1.3,21,27,20,160
,Tetrachloro-1-4-benzoquinone (TCBQ),,,1.3,100,84,0.6,19,12,14,-
41,Vanadium pentoxide nanowire (V2O5),Al3+ Intercalation,Al(OTF)3-BMIMOTF,0.5 M Al(OTF)3 in BMIMOTF,10,87,0.3,85,25,3,20
42,Mesoporous lithium vanadium oxide@carbon hollow spheres (Li3VO4@C),Al3+ Intercalation,AlCl3-EMIMCl,1.3,20,137,0.5,131,65,10,100
43,Molybdenum-vanadium oxide open framework (Mo2.5+yVO9+z),Al3+ Intercalation,AlCl3-BMIMCl,1.1,2,340,0.6,305,183,1,25
,,,,1.1,20,150,0.3,143,43,6,
,,,,1.1,100,30,0.2,30,6,20,
44,Layered-type molybdite,Al3+ Intercalation,AlCl3-EMIMCl,1.1,3,100,0.8,97,77,2,25
,(α-MoO3),,,,,,,,,,
45,Creased porous vanadium pentoxide scaffolds (V2O5),Al3+ Intercalation,AlCl3-EMIMCl,1.5,500,105,0.5,101,51,241,50
,,,,1.5,1000,85,0.45,83,37,438,
,,,,1.5,2000,58,0.6,57,34,1177,
,,,,,,,,,,,
46,Coral-like tellurium dioxide microwires (TeO2),Al3+ Intercalation,AlCl3-EMIMCl,1.3,200,285.9,1.05,261,274,192,700
,,,,1.3,500,246.8,1.1,228,251,508,
47,Anatase titanium dioxide nanorod (TiO2),Al3+ Intercalation,AlCl3-EMIMCl,1.1,50,112,0.55,108,59,27,150
,,,,1.1,500,40,0.7,39,28,345,
,,,,1.3,500,52,0.6,51,31,295,
,,,,1.5,500,57,0.7,56,39,343,
,,,,2,50,165,0.5,156,78,24,
,,,,2,500,73,0.55,71,39,268,
48,Porous carbon supported tin dioxide nanocomposite (SnO2/C),Al3+ Intercalation,AlCl3-EMIMCl,1.3,50,370,0.25,329,82,11,20000
,,,,1.3,500,205,0.4,192,77,187,
,,,,1.3,1000,183,0.4,172,69,377,
49,Nanosphere-rod-like cobalt tetraoxide (Co3O4),Al3+ Intercalation,AlCl3-EMIMCl,1.3,50,490,0.65,421,274,28,100
,,,,1.3,100,330.8,0.5,298,149,45,
,,,,1.3,200,195.3,0.55,183,101,103,
,,,,1.3,300,116,0.55,112,61,159,
,,,,1.3,400,73,0.5,71,36,195,
,,,,1.3,500,54,0.5,53,27,246,
50,Vanadium dioxide (VO2) nanorod,Al3+ Intercalation,AlCl3-BMIMCl,1,50,165,0.25,156,39,12,100
51,Layered titanium disulfide (TiS2),Al3+ Intercalation,AlCl3-BMIMCl,1.5,5,52,0.45,51,23,2,50
,Spinel-based cubic copper titanium sulfide (Cu0.31T2S4),,,1.5,5,94,0.45,91,41,2,
52,Three-dimensional carbon-encapsulated cobalt selenide nanoparticles (CoSe@C),Al3+ Intercalation,AlCl3-EMIMCl,1.3,1000,427,1,373,373,875,100
,,,,1.3,3000,310,1,281,281,2717,
,,,,1.3,5000,254.8,1,235,235,4606,
53,Molybdenum disulfide microspheres (MoS2),Al3+ Intercalation,AlCl3-EMIMCl,1.3,20,253.6,0.6,234,140,11,120
,,,,1.3,30,138.5,0.6,132,79,17,
,,,,1.3,40,77.7,0.6,76,45,23,
54,Channel-rich vanadium tetrasulfide nanowire clusters (VS4),Al3+ Intercalation,AlCl3-EMIMCl,1.3,100,252.51,0.6,233,140,55,120
,,,,1.3,200,180.4,0.6,170,102,113,
,,,,1.3,300,147.04,0.6,140,84,172,
,,,,1.3,400,129.06,0.6,124,74,230,
,,,,1.3,500,118.32,0.6,114,68,289,
,,,,1.3,600,112.81,0.6,109,65,347,
,,,,1.3,700,108.02,0.6,104,63,405,
,,,,1.3,800,103.32,0.6,100,60,464,
55,Nanosized molybdenum diselenide@carbon matrix (MoSe2@C),Al3+ Intercalation,AlCl3-EMIMCl,1.3,100,267,0.3,245,74,28,5000
,,,,1.3,200,242,0.35,224,78,65,
,,,,1.3,500,172,0.4,163,65,189,
,,,,1.3,1000,117,0.5,113,56,481,
,,,,1.3,2000,100,0.6,97,58,1161,
,,,,1.3,5000,90,0.65,87,57,3155,
56,Single-/few-layered tungsten disulfide @nitrogen-doped carbon nanofibers composites (WS2@NCNFs),Al3+ Intercalation,AlCl3-EMIMCl,1.3,100,314.07,0.8,284,227,72,100
57,Bismuth tritelluride/antimony tritelluride heterojunction (Bi2Te3/Sb2Te3),Al3+ Intercalation,AlCl3-EMIMCl,1.3,500,212,1.65,198,327,770,3000
,,,,1.3,600,207,1.6,194,310,898,
,,,,1.3,700,202,1.6,189,303,1049,
,,,,1.3,800,198,1.6,186,297,1200,
,,,,1.3,900,192,1.6,180,289,1353,
,,,,1.3,1000,185,1.55,174,270,1459,
58,Graphene-modified vanadium disulfide nanosheet composite,Al3+ Intercalation,AlCl3-EMIMCl,1.3,100,186,0.6,175,105,56,50
,(G-VS2),,,,,,,,,,
59,Cobalt sulfide@carbon nanofibers composite (CoS2@CNFs),Al3+ Intercalation,AlCl3-EMIMCl,1.3,200,170,0.75,161,121,142,1200
,,,,,,,,,,,
60,Multilayered vanadium carbide Mxene (ML-V2CTx),Al3+ Intercalation,AlCl3-EMIMCl,1.3,10,335,0.85,301,256,8,100
,Few-layered vanadium carbide Mxene (FL-V2CTx),,,1.3,100,163,1,155,155,95,
,,,,1.3,1000,120,1.05,115,121,1009,
,,,,1.3,5000,50,1,49,49,4917,
,Tetrabutylammonium hydroxide-treated few-layered vanadium carbide Mxene (TBAOH-FL-V2CTx),,,1.3,100,922,0.45,704,317,34,
61,Anthraquinone (AQ),Al3+ Intercalation,AlCl3-EMIMCl,1.5,20,229,1.1,213,234,20,200
,,,,1.5,30,226,1.1,210,231,31,
,,,,1.5,50,219,1.1,204,224,51,
,,,,1.5,100,211,1.1,197,217,103,
,,,,1.5,200,190,1.05,179,188,197,
,,,,1.5,500,166,1,157,157,474,
62,Nickel-iron layered double hydroxide microspheres with reduced graphene oxide (NiFe-LDH/rGO),Al3+ Intercalation,AlCl3-EMIMCl,1.1,500,181,0.4,171,68,189,125
,,,,1.1,600,146,0.4,139,56,229,
,,,,1.1,700,133,0.4,127,51,268,
,,,,1.1,800,119,0.35,114,40,269,
,,,,1.1,900,110,0.35,106,37,304,
,,,,1.1,1000,131,0.3,125,38,287,
63,Graphite carbon-encapsulated cobalt iron nanoparticles (CoFe@C),Al3+ Intercalation,AlCl3-EMIMCl,1.3,100,372,0.75,331,248,67,1000
,,,,1.3,1000,51,0.75,50,38,737,
64,Activated carbon cloth/sulfur composite (ACC/S),Type 1 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,50,1320,0.5,915,457,17,22
65,Activated carbonn anofiber paper/sulfur composite (CNF/S),Type 1 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,33.5,1340,1.05,924,971,24,10
,,,,1.3,83.75,1300,0.95,905,860,55,
,,,,1.3,167.5,1250,0.9,881,793,106,
66,Sulfur@mesoporous carbon composite (S@CMK-3),Type 1 Al Conversion (Example 1),AlCl3-EMIMBr,1.3,251,1500,0.5,998,499,83,20
,,,AlCl3-NBMPBr,1.3,251,1390,0.5,948,474,86,
67,Two-dimensional boron nitride-sulfur-conductive carbon composite (BN/S/C),Type 1 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,100,532,1,451,451,85,300
68,Sulfur@CMK-3 composite (S@CMK-3),Type 1 Al Conversion (Example 1),AlCl3-acetamide,1.3,100,1760,0.5,1107,553,31,60
69,Poly(vinylpyrrolidone)-iodine complex (PVP-I2),Type 1 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,42.2,203.2,0.74,190,141,29,155
70,Nitrogen-doped porous carbon/zinc selenide composite (NC@ZnSe),Type 1 Al Conversion (Example 2),AlCl3-EMIMCl,1.3,300,172.4,1.25,163,204,354,250
,,,,1.3,500,152,1.5,145,217,714,
,,,,1.3,800,146,1.1,139,153,839,
,,,,1.3,1000,142,1.25,136,169,1193,
,,,,1.3,1500,126,1.4,121,169,2015,
71,Three-dimensional hierarchical microsphere aluminum vanadium oxide (AlV3O9),Type 1 Al Conversion (Example 2),AlCl3-EMIMCl,1.3,100,327,0.4,295,118,36,100
,,,,1.3,150,198,0.4,186,74,56,
,,,,1.3,200,126,0.35,121,42,67,
,,,,1.3,300,94.5,0.35,92,32,102,
,,,,1.3,400,65.3,0.3,64,19,117,
72,Porous microspheric copper oxide (PM-CuO),Type 1 Al Conversion (Example 3),AlCl3-EMIMCl,1.3,50,250.12,0.7,231,162,32,100
,,,,1.3,100,220,0.6,205,123,56,
73,Hexagonal nickel sulfide nanobelt (NiS),Type 1 Al Conversion (Example 3),AlCl3-EMIMCl,1.3,200,110,0.7,106,74,135,100
,,,,1.3,250,103,0.65,100,65,157,
,,,,1.3,300,92,0.6,89,54,175,
74,Three-dimensional hierarchical copper sulfide/carbon microsphere composite (CuS@C),Type 1 Al Conversion (Example 3),AlCl3-EMIMCl,1.3,20,220,0.6,205,123,11,100
,,,,1.3,100,165,0.8,156,125,76,
,,,,1.3,150,130,0.5,125,62,72,
75,Metal-organic framework-derived carbon-coated iron disulfide/carbon nanotube composite (FeS2@C/CNT),Type 1 Al Conversion (Example 3),AlCl3-EMIMCl,1.3,100,286,0.75,261,196,68,2000
,,,,,,,,,,,
76,Metal-organic framework-derived cobalt tetraoxide/multiwalled carbon nanotube polyhedron composite (Co3O4@MWCNT),Type 1 Al Conversion (Example 4),AlCl3-EMIMCl,1.3,50,181.9,0.5,171,86,24,150
,,,,1.3,100,167.1,0.35,158,55,33,
,,,,1.3,200,120.9,0.4,116,46,77,
77,Nickel phosphide nanosheets supported on reduced graphene oxide (NiP2@rGO),Type 1 Al Conversion (Example 4),AlCl3-EMIMCl,1.3,200,157,0.55,149,82,104,3000
78,Metal-organic frameworks-derived tunnel structured cobalt phosphate/hollow carbon composite (Co3(PO4)2@C),Type 1 Al Conversion (Example 4),AlCl3-EMIMCl,1.3,1000,170,1.3,161,209,1230,500
79,Self-supporting hierarchically porous cobalt phosphide on three-dimensional carbon cloth (Co-P/CC3.0-ST),Type 1 Al Conversion (Example 4),AlCl3-EMIMCl,1.3,200,257.9,0.65,237,154,120,400
80,Cobalt selenide/carbon nanodice on reduced graphene oxide,Type 1 Al Conversion (Example 4),AlCl3-EMIMCl,1.3,1000,326,0.8,294,235,721,500
,(CoSe2/C-ND@rGO),,,,,,,,,,
81,Sulfurized nickel-cobalt sulfides on reduced graphene oxide composite (S－NiCo@rGO),Type 1 Al Conversion (Example 4),AlCl3-EMIMCl,1.3,1000,248.2,0.6,229,137,554,100
82,Tellurium powder,Type 2 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,20,913,1.3,29,38,1,1000
,,,,1.3,50,584,1.2,29,34,3,
,,,,1.3,100,500,1.2,28,34,7,
,,,,1.3,200,450,1.1,28,31,14,
,,,,1.3,500,393,1.1,28,31,39,
,,,,1.3,1000,265,1,27,27,102,
83,Reduced graphen oxide supported tellurium nanowires (TeNWs/rGO),Type 2 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,500,1026,1.15,29,34,16,100
,,,,1.3,1000,734,0.75,29,22,30,
,,,,1.3,2000,300,1,27,27,183,
84,Tellurium hosted in nitrogen-doped porous carbon (N-PC-rGO-Te),Type 2 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,500,935.5,1,29,29,16,150
,,,,1.3,1000,220,1,27,27,121,
,,,,1.3,1500,170,0.85,26,22,192,
,,,,1.3,2000,125,0.9,24,22,350,
85,Tellurium,Type 2 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,500,1120,1,29,29,13,300
,,,,1.3,1000,520,1,29,29,55,
,,,,1.3,1500,360,0.9,28,25,104,
,,,,1.3,2000,280,0.8,27,22,156,
86,One-dimensional hollow selenium on carbon nanotube (Se@CT),Type 2 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,200,447.2,1.55,39,61,27,200
,,,,1.3,300,305.4,1.55,38,59,57,
,,,,1.3,400,211.9,1.55,36,55,105,
,,,,1.3,500,173.2,1.55,34,53,154,
87,Selenium,Type 2 Al Conversion (Example 1),AlCl3-EMIMCl,1.3,400,602,1.5,40,60,40,500
,,,,1.3,600,330,1.6,38,61,111,
,,,,1.3,800,265,1.4,37,52,157,
,,,,1.3,1000,1009,1.3,41,54,53,
88,Acetylene black-coated antimony powder (SA),Type 2 Al Conversion (Example 2),AlCl3-EMIMCl,1.3,300,479.2,0.7,57,40,25,1000
89,Trinickel disulfide/graphene nanoflake composite (Ni2S3/graphene),Type 2 Al Conversion (Example 3),AlCl3-EMIMCl,1.3,50,350,0.45,34,15,2,100
,,,,1.3,100,300,0.45,33,15,5,
,,,,1.3,200,220,0.6,32,19,18,
